landcover_class,geometry,landcover_name
4.0,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[76.8, 28.4], [76.83, 28.4], [76.83, 28.424999999999997], [76.8, 28.424999999999997], [76.8, 28.4]]]}",Crops
4.0,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[76.83, 28.4], [76.86, 28.4], [76.86, 28.424999999999997], [76.83, 28.424999999999997], [76.83, 28.4]]]}",Crops
4.0,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[76.86, 28.4], [76.89, 28.4], [76.89, 28.424999999999997], [76.86, 28.424999999999997], [76.86, 28.4]]]}",Crops
5.999999999999987,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[76.89, 28.4], [76.92, 28.4], [76.92, 28.424999999999997], [76.89, 28.424999999999997], [76.89, 28.4]]]}",
5.999999999999996,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[76.92, 28.4], [76.95, 28.4], [76.95, 28.424999999999997], [76.92, 28.424999999999997], [76.92, 28.4]]]}",
5.999999999999969,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[76.95, 28.4], [76.98, 28.4], [76.98, 28.424999999999997], [76.95, 28.424999999999997], [76.95, 28.4]]]}",
5.999999999999951,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[76.98, 28.4], [77.01, 28.4], [77.01, 28.424999999999997], [76.98, 28.424999999999997], [76.98, 28.4]]]}",
5.999999999999922,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.01, 28.4], [77.04, 28.4], [77.04, 28.424999999999997], [77.01, 28.424999999999997], [77.01, 28.4]]]}",
5.999999999999892,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.04, 28.4], [77.07000000000001, 28.4], [77.07000000000001, 28.424999999999997], [77.04, 28.424999999999997], [77.04, 28.4]]]}",
5.999999999999983,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.07000000000001, 28.4], [77.10000000000001, 28.4], [77.10000000000001, 28.424999999999997], [77.07000000000001, 28.424999999999997], [77.07000000000001, 28.4]]]}",
5.999999999999985,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.1, 28.4], [77.13, 28.4], [77.13, 28.424999999999997], [77.1, 28.424999999999997], [77.1, 28.4]]]}",
4.0,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.13, 28.4], [77.16, 28.4], [77.16, 28.424999999999997], [77.13, 28.424999999999997], [77.13, 28.4]]]}",Crops
1.0,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.16, 28.4], [77.19, 28.4], [77.19, 28.424999999999997], [77.16, 28.424999999999997], [77.16, 28.4]]]}",Trees
1.0,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.19, 28.4], [77.22, 28.4], [77.22, 28.424999999999997], [77.19, 28.424999999999997], [77.19, 28.4]]]}",Trees
1.0,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.22, 28.4], [77.25, 28.4], [77.25, 28.424999999999997], [77.22, 28.424999999999997], [77.22, 28.4]]]}",Trees
1.0,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.25, 28.4], [77.28, 28.4], [77.28, 28.424999999999997], [77.25, 28.424999999999997], [77.25, 28.4]]]}",Trees
5.999999999999905,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.28, 28.4], [77.31, 28.4], [77.31, 28.424999999999997], [77.28, 28.424999999999997], [77.28, 28.4]]]}",
5.9999999999999165,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.31, 28.4], [77.34, 28.4], [77.34, 28.424999999999997], [77.31, 28.424999999999997], [77.31, 28.4]]]}",
5.999999999999995,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.34, 28.4], [77.37, 28.4], [77.37, 28.424999999999997], [77.34, 28.424999999999997], [77.34, 28.4]]]}",
4.0,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.37, 28.4], [77.4, 28.4], [77.4, 28.424999999999997], [77.37, 28.424999999999997], [77.37, 28.4]]]}",Crops
4.0,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.4, 28.4], [77.43, 28.4], [77.43, 28.424999999999997], [77.4, 28.424999999999997], [77.4, 28.4]]]}",Crops
4.0,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[76.8, 28.424999999999997], [76.83, 28.424999999999997], [76.83, 28.449999999999996], [76.8, 28.449999999999996], [76.8, 28.424999999999997]]]}",Crops
4.0,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[76.83, 28.424999999999997], [76.86, 28.424999999999997], [76.86, 28.449999999999996], [76.83, 28.449999999999996], [76.83, 28.424999999999997]]]}",Crops
4.0,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[76.86, 28.424999999999997], [76.89, 28.424999999999997], [76.89, 28.449999999999996], [76.86, 28.449999999999996], [76.86, 28.424999999999997]]]}",Crops
4.0,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[76.89, 28.424999999999997], [76.92, 28.424999999999997], [76.92, 28.449999999999996], [76.89, 28.449999999999996], [76.89, 28.424999999999997]]]}",Crops
5.999999999999998,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[76.92, 28.424999999999997], [76.95, 28.424999999999997], [76.95, 28.449999999999996], [76.92, 28.449999999999996], [76.92, 28.424999999999997]]]}",
4.0,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[76.95, 28.424999999999997], [76.98, 28.424999999999997], [76.98, 28.449999999999996], [76.95, 28.449999999999996], [76.95, 28.424999999999997]]]}",Crops
6.000000000000007,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[76.98, 28.424999999999997], [77.01, 28.424999999999997], [77.01, 28.449999999999996], [76.98, 28.449999999999996], [76.98, 28.424999999999997]]]}",
6.000000000000003,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.01, 28.424999999999997], [77.04, 28.424999999999997], [77.04, 28.449999999999996], [77.01, 28.449999999999996], [77.01, 28.424999999999997]]]}",
6.0,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.04, 28.424999999999997], [77.07000000000001, 28.424999999999997], [77.07000000000001, 28.449999999999996], [77.04, 28.449999999999996], [77.04, 28.424999999999997]]]}",Built area
5.999999999999998,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.07000000000001, 28.424999999999997], [77.10000000000001, 28.424999999999997], [77.10000000000001, 28.449999999999996], [77.07000000000001, 28.449999999999996], [77.07000000000001, 28.424999999999997]]]}",
1.0,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.1, 28.424999999999997], [77.13, 28.424999999999997], [77.13, 28.449999999999996], [77.1, 28.449999999999996], [77.1, 28.424999999999997]]]}",Trees
5.999999999999997,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.13, 28.424999999999997], [77.16, 28.424999999999997], [77.16, 28.449999999999996], [77.13, 28.449999999999996], [77.13, 28.424999999999997]]]}",
5.999999999999998,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.16, 28.424999999999997], [77.19, 28.424999999999997], [77.19, 28.449999999999996], [77.16, 28.449999999999996], [77.16, 28.424999999999997]]]}",
6.000000000000001,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.19, 28.424999999999997], [77.22, 28.424999999999997], [77.22, 28.449999999999996], [77.19, 28.449999999999996], [77.19, 28.424999999999997]]]}",
1.0,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.22, 28.424999999999997], [77.25, 28.424999999999997], [77.25, 28.449999999999996], [77.22, 28.449999999999996], [77.22, 28.424999999999997]]]}",Trees
1.0,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.25, 28.424999999999997], [77.28, 28.424999999999997], [77.28, 28.449999999999996], [77.25, 28.449999999999996], [77.25, 28.424999999999997]]]}",Trees
5.999999999999993,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.28, 28.424999999999997], [77.31, 28.424999999999997], [77.31, 28.449999999999996], [77.28, 28.449999999999996], [77.28, 28.424999999999997]]]}",
6.000000000000008,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.31, 28.424999999999997], [77.34, 28.424999999999997], [77.34, 28.449999999999996], [77.31, 28.449999999999996], [77.31, 28.424999999999997]]]}",
4.0,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.34, 28.424999999999997], [77.37, 28.424999999999997], [77.37, 28.449999999999996], [77.34, 28.449999999999996], [77.34, 28.424999999999997]]]}",Crops
4.0,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.37, 28.424999999999997], [77.4, 28.424999999999997], [77.4, 28.449999999999996], [77.37, 28.449999999999996], [77.37, 28.424999999999997]]]}",Crops
4.0,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.4, 28.424999999999997], [77.43, 28.424999999999997], [77.43, 28.449999999999996], [77.4, 28.449999999999996], [77.4, 28.424999999999997]]]}",Crops
4.0,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[76.8, 28.45], [76.83, 28.45], [76.83, 28.474999999999998], [76.8, 28.474999999999998], [76.8, 28.45]]]}",Crops
4.0,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[76.83, 28.45], [76.86, 28.45], [76.86, 28.474999999999998], [76.83, 28.474999999999998], [76.83, 28.45]]]}",Crops
4.0,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[76.86, 28.45], [76.89, 28.45], [76.89, 28.474999999999998], [76.86, 28.474999999999998], [76.86, 28.45]]]}",Crops
4.0,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[76.89, 28.45], [76.92, 28.45], [76.92, 28.474999999999998], [76.89, 28.474999999999998], [76.89, 28.45]]]}",Crops
4.0,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[76.92, 28.45], [76.95, 28.45], [76.95, 28.474999999999998], [76.92, 28.474999999999998], [76.92, 28.45]]]}",Crops
6.000000000000021,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[76.95, 28.45], [76.98, 28.45], [76.98, 28.474999999999998], [76.95, 28.474999999999998], [76.95, 28.45]]]}",
6.0000000000000595,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[76.98, 28.45], [77.01, 28.45], [77.01, 28.474999999999998], [76.98, 28.474999999999998], [76.98, 28.45]]]}",
6.00000000000008,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.01, 28.45], [77.04, 28.45], [77.04, 28.474999999999998], [77.01, 28.474999999999998], [77.01, 28.45]]]}",
6.000000000000057,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.04, 28.45], [77.07000000000001, 28.45], [77.07000000000001, 28.474999999999998], [77.04, 28.474999999999998], [77.04, 28.45]]]}",
6.000000000000066,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.07000000000001, 28.45], [77.10000000000001, 28.45], [77.10000000000001, 28.474999999999998], [77.07000000000001, 28.474999999999998], [77.07000000000001, 28.45]]]}",
1.0,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.1, 28.45], [77.13, 28.45], [77.13, 28.474999999999998], [77.1, 28.474999999999998], [77.1, 28.45]]]}",Trees
6.0,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.13, 28.45], [77.16, 28.45], [77.16, 28.474999999999998], [77.13, 28.474999999999998], [77.13, 28.45]]]}",Built area
6.0,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.16, 28.45], [77.19, 28.45], [77.19, 28.474999999999998], [77.16, 28.474999999999998], [77.16, 28.45]]]}",Built area
6.0,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.19, 28.45], [77.22, 28.45], [77.22, 28.474999999999998], [77.19, 28.474999999999998], [77.19, 28.45]]]}",Built area
1.0,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.22, 28.45], [77.25, 28.45], [77.25, 28.474999999999998], [77.22, 28.474999999999998], [77.22, 28.45]]]}",Trees
1.0,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.25, 28.45], [77.28, 28.45], [77.28, 28.474999999999998], [77.25, 28.474999999999998], [77.25, 28.45]]]}",Trees
6.0,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.28, 28.45], [77.31, 28.45], [77.31, 28.474999999999998], [77.28, 28.474999999999998], [77.28, 28.45]]]}",Built area
6.000000000000013,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.31, 28.45], [77.34, 28.45], [77.34, 28.474999999999998], [77.31, 28.474999999999998], [77.31, 28.45]]]}",
1.0,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.34, 28.45], [77.37, 28.45], [77.37, 28.474999999999998], [77.34, 28.474999999999998], [77.34, 28.45]]]}",Trees
4.0,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.37, 28.45], [77.4, 28.45], [77.4, 28.474999999999998], [77.37, 28.474999999999998], [77.37, 28.45]]]}",Crops
4.0,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.4, 28.45], [77.43, 28.45], [77.43, 28.474999999999998], [77.4, 28.474999999999998], [77.4, 28.45]]]}",Crops
4.0,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[76.8, 28.474999999999998], [76.83, 28.474999999999998], [76.83, 28.499999999999996], [76.8, 28.499999999999996], [76.8, 28.474999999999998]]]}",Crops
4.0,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[76.83, 28.474999999999998], [76.86, 28.474999999999998], [76.86, 28.499999999999996], [76.83, 28.499999999999996], [76.83, 28.474999999999998]]]}",Crops
4.0,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[76.86, 28.474999999999998], [76.89, 28.474999999999998], [76.89, 28.499999999999996], [76.86, 28.499999999999996], [76.86, 28.474999999999998]]]}",Crops
4.0,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[76.89, 28.474999999999998], [76.92, 28.474999999999998], [76.92, 28.499999999999996], [76.89, 28.499999999999996], [76.89, 28.474999999999998]]]}",Crops
4.0,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[76.92, 28.474999999999998], [76.95, 28.474999999999998], [76.95, 28.499999999999996], [76.92, 28.499999999999996], [76.92, 28.474999999999998]]]}",Crops
4.0,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[76.95, 28.474999999999998], [76.98, 28.474999999999998], [76.98, 28.499999999999996], [76.95, 28.499999999999996], [76.95, 28.474999999999998]]]}",Crops
5.999999999999951,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[76.98, 28.474999999999998], [77.01, 28.474999999999998], [77.01, 28.499999999999996], [76.98, 28.499999999999996], [76.98, 28.474999999999998]]]}",
5.9999999999999885,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.01, 28.474999999999998], [77.04, 28.474999999999998], [77.04, 28.499999999999996], [77.01, 28.499999999999996], [77.01, 28.474999999999998]]]}",
5.999999999999966,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.04, 28.474999999999998], [77.07000000000001, 28.474999999999998], [77.07000000000001, 28.499999999999996], [77.04, 28.499999999999996], [77.04, 28.474999999999998]]]}",
6.0,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.07000000000001, 28.474999999999998], [77.10000000000001, 28.474999999999998], [77.10000000000001, 28.499999999999996], [77.07000000000001, 28.499999999999996], [77.07000000000001, 28.474999999999998]]]}",Built area
5.999999999999948,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.1, 28.474999999999998], [77.13, 28.474999999999998], [77.13, 28.499999999999996], [77.1, 28.499999999999996], [77.1, 28.474999999999998]]]}",
5.999999999999918,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.13, 28.474999999999998], [77.16, 28.474999999999998], [77.16, 28.499999999999996], [77.13, 28.499999999999996], [77.13, 28.474999999999998]]]}",
6.0,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.16, 28.474999999999998], [77.19, 28.474999999999998], [77.19, 28.499999999999996], [77.16, 28.499999999999996], [77.16, 28.474999999999998]]]}",Built area
1.0,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.19, 28.474999999999998], [77.22, 28.474999999999998], [77.22, 28.499999999999996], [77.19, 28.499999999999996], [77.19, 28.474999999999998]]]}",Trees
1.0,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.22, 28.474999999999998], [77.25, 28.474999999999998], [77.25, 28.499999999999996], [77.22, 28.499999999999996], [77.22, 28.474999999999998]]]}",Trees
1.0,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.25, 28.474999999999998], [77.28, 28.474999999999998], [77.28, 28.499999999999996], [77.25, 28.499999999999996], [77.25, 28.474999999999998]]]}",Trees
5.9999999999999805,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.28, 28.474999999999998], [77.31, 28.474999999999998], [77.31, 28.499999999999996], [77.28, 28.499999999999996], [77.28, 28.474999999999998]]]}",
5.999999999999983,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.31, 28.474999999999998], [77.34, 28.474999999999998], [77.34, 28.499999999999996], [77.31, 28.499999999999996], [77.31, 28.474999999999998]]]}",
1.0,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.34, 28.474999999999998], [77.37, 28.474999999999998], [77.37, 28.499999999999996], [77.34, 28.499999999999996], [77.34, 28.474999999999998]]]}",Trees
5.99999999999992,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.37, 28.474999999999998], [77.4, 28.474999999999998], [77.4, 28.499999999999996], [77.37, 28.499999999999996], [77.37, 28.474999999999998]]]}",
5.9999999999999565,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.4, 28.474999999999998], [77.43, 28.474999999999998], [77.43, 28.499999999999996], [77.4, 28.499999999999996], [77.4, 28.474999999999998]]]}",
4.0,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[76.8, 28.5], [76.83, 28.5], [76.83, 28.525], [76.8, 28.525], [76.8, 28.5]]]}",Crops
4.0,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[76.83, 28.5], [76.86, 28.5], [76.86, 28.525], [76.83, 28.525], [76.83, 28.5]]]}",Crops
4.0,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[76.86, 28.5], [76.89, 28.5], [76.89, 28.525], [76.86, 28.525], [76.86, 28.5]]]}",Crops
4.0,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[76.89, 28.5], [76.92, 28.5], [76.92, 28.525], [76.89, 28.525], [76.89, 28.5]]]}",Crops
4.0,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[76.92, 28.5], [76.95, 28.5], [76.95, 28.525], [76.92, 28.525], [76.92, 28.5]]]}",Crops
4.0,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[76.95, 28.5], [76.98, 28.5], [76.98, 28.525], [76.95, 28.525], [76.95, 28.5]]]}",Crops
6.000000000000004,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[76.98, 28.5], [77.01, 28.5], [77.01, 28.525], [76.98, 28.525], [76.98, 28.5]]]}",
6.000000000000012,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.01, 28.5], [77.04, 28.5], [77.04, 28.525], [77.01, 28.525], [77.01, 28.5]]]}",
5.99999999999996,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.04, 28.5], [77.07000000000001, 28.5], [77.07000000000001, 28.525], [77.04, 28.525], [77.04, 28.5]]]}",
6.0,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.07000000000001, 28.5], [77.10000000000001, 28.5], [77.10000000000001, 28.525], [77.07000000000001, 28.525], [77.07000000000001, 28.5]]]}",Built area
5.999999999999985,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.1, 28.5], [77.13, 28.5], [77.13, 28.525], [77.1, 28.525], [77.1, 28.5]]]}",
6.0,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.13, 28.5], [77.16, 28.5], [77.16, 28.525], [77.13, 28.525], [77.13, 28.5]]]}",Built area
6.0,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.16, 28.5], [77.19, 28.5], [77.19, 28.525], [77.16, 28.525], [77.16, 28.5]]]}",Built area
6.000000000000025,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.19, 28.5], [77.22, 28.5], [77.22, 28.525], [77.19, 28.525], [77.19, 28.5]]]}",
5.99999999999999,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.22, 28.5], [77.25, 28.5], [77.25, 28.525], [77.22, 28.525], [77.22, 28.5]]]}",
6.0,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.25, 28.5], [77.28, 28.5], [77.28, 28.525], [77.25, 28.525], [77.25, 28.5]]]}",Built area
5.999999999999985,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.28, 28.5], [77.31, 28.5], [77.31, 28.525], [77.28, 28.525], [77.28, 28.5]]]}",
5.999999999999983,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.31, 28.5], [77.34, 28.5], [77.34, 28.525], [77.31, 28.525], [77.31, 28.5]]]}",
6.000000000000007,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.34, 28.5], [77.37, 28.5], [77.37, 28.525], [77.34, 28.525], [77.34, 28.5]]]}",
6.0000000000000036,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.37, 28.5], [77.4, 28.5], [77.4, 28.525], [77.37, 28.525], [77.37, 28.5]]]}",
5.999999999999992,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[77.4, 28.5], [77.43, 28.5], [77.43, 28.525], [77.4, 28.525], [77.4, 28.5]]]}",
4.0,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[76.8, 28.525], [76.83, 28.525], [76.83, 28.549999999999997], [76.8, 28.549999999999997], [76.8, 28.525]]]}",Crops
4.0,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[76.83, 28.525], [76.86, 28.525], [76.86, 28.549999999999997], [76.83, 28.549999999999997], [76.83, 28.525]]]}",Crops
4.0,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[76.86, 28.525], [76.89, 28.525], [76.89, 28.549999999999997], [76.86, 28.549999999999997], [76.86, 28.525]]]}",Crops
4.0,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[76.89, 28.525], [76.92, 28.525], [76.92, 28.549999999999997], [76.89, 28.549999999999997], [76.89, 28.525]]]}",Crops
4.0,"{""geodesic"": false, ""type"": ""Polygon"", ""coordinates"": [[[76.92, 28.525], [76.95, 28.525], [76.95, 28.549999999999997], [76.92, 28.549999999999997], [76.92, 28.525]]]}",Crops
